j23,Training needs assessment: A must for developing an effective training program,"Brown, Judith",2002,Journal,Public Personnel Management
j24,Will media influence learning? Reframing the debate,"Kozma, Robert B",1994,Journal,Educational technology research and development
j3,An expert system for abilities-oriented job analysis,"Wilson, Mark A, Zalewski, Michael A",1994,Journal,Computers in Human Behavior
j4,Development and use of the ARCS model of instructional design,"Keller, John M",1987,Journal,Journal of Instructional Development
j5,Effectiveness of training in organizations: a meta-analysis of design and evaluation features.,"Arthur Jr, Winfred,Bennett Jr, Winston,Edens, Pamela S,Bell, Suzanne T",2003,Journal,Journal of Applied Psychology
j6,Evaluation in a situated learning environment,"McLellan, Hilary",1993,Journal,Educational Technology
j7,In the trainer's voice: A study of training transfer practices,"Hutchins, Holly",2009,Journal,Wiley
j8,Incorporating management and organisational factors into probabilistic safety assessment,"Embrey, D.E.",1992,Journal,Reliability Engineering and System Safety
j9,"Influence of trainee characteristics, instructional satisfaction, and organizational climate on perceived learning and training transfer","Lim, Doo Hun,Morris, Michael Lane",2006,Journal,Human Resource Development Quarterly
r1,TRAINING AND EDUCATION DEVELOPMENT IN SUPPORT OF THE INSTITUTIONAL DOMAIN,Department of the Army,2015,Report,Department of the Army
